playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Gabriel,1320.0,0,26.0,8476455,1,0.4,2011,0,0,1,Landeskog,0,L,0,,Gabriel Landeskog,2017-12-17T00:00:00Z,Stockholm,0.6,L,1992-11-23,SWE,COL,73,1,2,215,2017020505,0,2,3,2,2,SWE,5,5,1,TBL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Thomas,1008.0,2,24.0,8470598,1,0.0,2003,0,0,0,Vanek,0,R,0,,Thomas Vanek,2017-12-29T00:00:00Z,Vienna,0.4,L,1984-01-19,AUT,VAN,74,1,0,214,2017020573,0,3,2,5,5,AUT,5,5,1,CHI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Ryan,861.0,0,23.0,8477451,1,0.75,2013,0,0,0,Hartman,0,R,0,SC,Ryan Hartman,2017-10-05T23:30:00Z,Hilton Head Isl.,0.3333,L,1994-09-20,USA,CHI,72,1,0,181,2017020010,0,4,1,30,5,USA,5,3,1,PIT
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Nathan,1224.0,0,26.0,8477492,1,0.3157,2013,0,0,0,MacKinnon,0,R,0,NS,Nathan MacKinnon,2017-11-17T00:00:00Z,Halifax,0.2,C,1995-09-01,CAN,COL,72,1,2,205,2017020285,0,4,1,1,3,CAN,5,5,1,WSH
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Mathew,847.0,0,20.0,8478445,1,0.8181,2015,0,0,0,Barzal,0,R,0,BC,Mathew Barzal,2017-11-05T23:00:00Z,Coquitlam,0.0,C,1997-05-26,CAN,NYI,72,1,2,189,2017020214,0,5,0,16,2,CAN,5,1,1,COL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Artemi,1186.0,0,24.0,8478550,,0.0,,0,0,0,Panarin,0,R,0,,Artemi Panarin,2017-12-09T00:00:00Z,Korkino,0.0,L,1991-10-30,RUS,CBJ,71,1,1,168,2017020439,0,5,0,,4,RUS,5,2,1,NJD
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Alex,1064.0,0,20.0,8471214,1,1.0,2004,0,0,1,Ovechkin,0,R,0,,Alex Ovechkin,2017-10-07T23:00:00Z,Moscow,0.5,L,1985-09-17,RUS,WSH,75,1,1,235,2017020022,0,0,4,1,3,RUS,4,8,1,MTL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
John,1013.0,0,23.0,8475166,1,0.6666,2009,0,0,0,Tavares,1,L,0,ON,John Tavares,2017-10-24T23:00:00Z,Mississauga,1.0,C,1990-09-20,CAN,NYI,73,1,0,208,2017020126,0,1,3,1,3,CAN,4,3,1,ARI
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Brock,1122.0,2,25.0,8478444,1,0.0,2015,0,0,0,Boeser,1,R,0,MN,Brock Boeser,2017-11-04T23:00:00Z,Burnsville,0.4285,R,1997-02-25,USA,VAN,73,1,0,191,2017020210,0,1,3,23,4,USA,4,7,1,PIT
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Nikolaj,1237.0,0,26.0,8477940,1,0.0,2014,0,0,1,Ehlers,1,L,0,,Nikolaj Ehlers,2017-10-09T23:00:00Z,Aalborg,0.375,L,1996-02-14,DNK,WPG,72,1,1,172,2017020037,0,1,3,9,3,DNK,4,8,1,EDM
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Alex,901.0,0,22.0,8479337,2,0.0,2016,0,0,1,DeBrincat,0,R,0,MI,Alex DeBrincat,2017-11-28T00:30:00Z,Farmington Hills,0.6,R,1997-12-18,USA,CHI,67,1,1,165,2017020366,0,1,3,39,3,USA,4,5,1,ANA
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
Teuvo,1033.0,0,23.0,8476882,1,0.0,2012,0,0,1,Teravainen,1,L,0,,Teuvo Teravainen,2017-11-14T00:00:00Z,Helsinki,0.75,L,1994-09-11,FIN,CAR,71,1,1,178,2017020265,0,1,3,18,3,FIN,4,4,1,DAL
playerFirstName,timeOnIcePerGame,penaltyMinutes,shiftsPerGame,playerId,playerDraftRoundNo,faceoffWinPctg,playerDraftYear,shGoals,playerInHockeyHof,ppGoals,playerLastName,gameWinningGoals,playerShootsCatches,shPoints,playerBirthStateProvince,playerName,gameDate,playerBirthCity,shootingPctg,playerPositionCode,playerBirthDate,playerBirthCountry,teamAbbrev,playerHeight,playerIsActive,ppPoints,playerWeight,gameId,otGoals,assists,goals,playerDraftOverallPickNo,plusMinus,playerNationality,points,shots,gamesPlayed,opponentTeamAbbrev
