,Unnamed: 0,assists,faceoffWinPctg,gameDate,gameId,gameWinningGoals,gamesPlayed,goals,opponentTeamAbbrev,otGoals,penaltyMinutes,playerBirthCity,playerBirthCountry,playerBirthDate,playerBirthStateProvince,playerDraftOverallPickNo,playerDraftRoundNo,playerDraftYear,playerFirstName,playerHeight,playerId,playerInHockeyHof,playerIsActive,playerLastName,playerName,playerNationality,playerPositionCode,playerShootsCatches,playerWeight,plusMinus,points,ppGoals,ppPoints,shGoals,shPoints,shiftsPerGame,shootingPctg,shots,teamAbbrev,timeOnIcePerGame,flPoints
2,2,4,0.75,2017-10-05 23:30:00,2017020010,0,1,1,PIT,0,1.3333333333333333,Hilton Head Isl.,USA,1994-09-20 00:00:00,SC,30.0,1.0,2013.0,Ryan,72,8477451,0,1,Hartman,Ryan Hartman,USA,L,R,181,5,5,0,0,0,0,20.666666666666668,0.3333,3,CHI,934.6666666666666,11.3
23,23,2,0.0,2017-10-08 00:00:00,2017020027,0,1,2,WPG,0,0.6666666666666666,Chatham,CAN,1990-06-07 00:00:00,ON,114.0,4.0,2008.0,TJ,73,8474673,0,1,Brodie,TJ Brodie,CAN,D,L,182,1,4,1,1,0,0,29.0,0.4,5,CGY,1398.3333333333333,11.5
26,26,2,0.6666,2017-10-14 23:00:00,2017020066,0,1,2,WSH,0,0.0,Hearst,CAN,1988-01-12 00:00:00,ON,22.0,1.0,2006.0,Claude,71,8473512,0,1,Giroux,Claude Giroux,CAN,C,R,185,3,4,0,0,0,0,27.333333333333332,0.5,4,PHI,1235.0,10.4
28,28,2,0.25,2017-10-17 23:30:00,2017020091,0,1,2,MTL,0,0.0,Guelph,CAN,1989-03-28 00:00:00,ON,9.0,1.0,2007.0,Logan,73,8474053,0,1,Couture,Logan Couture,CAN,C,L,205,1,4,1,2,0,0,25.0,0.6666,3,SJS,1134.3333333333333,12.3
24,24,2,0.3333,2017-10-18 23:30:00,2017020094,0,1,2,MTL,0,0.0,Toronto,CAN,1982-06-08 00:00:00,ON,49.0,2.0,2001.0,Michael,69,8469500,0,1,Cammalleri,Michael Cammalleri,CAN,L,L,185,3,4,1,1,0,0,18.0,0.6666,3,LAK,786.6666666666666,11.3
34,34,3,0.625,2017-10-21 23:00:00,2017020114,1,1,1,PIT,0,0.0,Markham,CAN,1990-02-07 00:00:00,ON,1.0,1.0,2008.0,Steven,73,8474564,0,1,Stamkos,Steven Stamkos,CAN,C,R,194,1,4,1,3,0,0,23.0,0.25,4,TBL,1279.3333333333333,12.4
30,30,3,1.0,2017-10-21 23:00:00,2017020117,0,1,1,CBJ,0,0.6666666666666666,Ithaca,USA,1984-11-04 00:00:00,NY,13.0,1.0,2003.0,Dustin,72,8470606,0,1,Brown,Dustin Brown,USA,R,R,216,5,4,0,0,0,0,22.0,0.1666,6,LAK,1149.6666666666667,9.6
7,7,1,0.6666,2017-10-24 23:00:00,2017020126,1,1,3,ARI,0,0.0,Mississauga,CAN,1990-09-20 00:00:00,ON,1.0,1.0,2009.0,John,73,8475166,0,1,Tavares,John Tavares,CAN,C,L,208,3,4,0,0,0,0,24.666666666666668,1.0,3,NYI,1329.3333333333333,11.3
25,25,2,0.8,2017-10-28 23:00:00,2017020158,1,1,2,NYR,0,0.6666666666666666,Victoriaville,CAN,1993-02-24 00:00:00,QC,26.0,1.0,2011.0,Phillip,73,8476479,0,1,Danault,Phillip Danault,CAN,C,L,195,3,4,0,1,0,0,24.666666666666668,0.3333,6,MTL,1034.0,11.6
12,12,1,0.0,2017-10-29 22:00:00,2017020168,1,1,3,PIT,0,0.6666666666666666,Plymouth,USA,1986-08-31 00:00:00,MN,5.0,1.0,2004.0,Blake,77,8471218,0,1,Wheeler,Blake Wheeler,USA,R,R,225,3,4,0,1,0,0,27.0,1.0,3,WPG,1316.3333333333333,12.3
